Tarih,has,usd,eur,btc,eth,ons,silver
2025-10-26,,42.0602,45.4250,110290.00,5514.50,,65.85
2025-10-27,5354.00,42.0602,45.4250,110290.00,5514.50,3840.23,65.85
2025-10-28,5324.00,42.0602,45.4250,110290.00,5514.50,3818.72,65.85
2025-10-29,5403.00,42.0602,45.4250,110290.00,5514.50,3875.38,65.85
2025-10-30,5390.00,42.0602,45.4250,110290.00,5514.50,3866.06,65.85
2025-10-31,5412.00,42.0602,45.4250,110290.00,5514.50,3881.83,65.85
2025-11-01,5441.00,42.0602,45.4250,110290.00,5514.50,3902.64,65.85
2025-11-02,,42.2122,45.5892,102480.00,5124.00,,65.61
2025-11-03,5441.00,42.2122,45.5892,102480.00,5124.00,3888.58,65.61
2025-11-04,5345.00,42.2122,45.5892,102480.00,5124.00,3819.97,65.61
2025-11-05,5372.00,42.2122,45.5892,102480.00,5124.00,3839.27,65.61
2025-11-06,5398.00,42.2122,45.5892,102480.00,5124.00,3857.85,65.61
2025-11-07,5409.00,42.2122,45.5892,102480.00,5124.00,3865.71,65.61
2025-11-09,,42.2475,45.6273,95672.00,4783.60,,68.74
2025-11-10,5547.00,42.2475,45.6273,95672.00,4783.60,3961.03,68.74
2025-11-11,5598.00,42.2475,45.6273,95672.00,4783.60,3997.44,68.74
2025-11-12,5617.00,42.2475,45.6273,95672.00,4783.60,4011.01,68.74
2025-11-13,5699.00,42.2475,45.6273,95672.00,4783.60,4069.57,68.74
2025-11-14,5529.00,42.2475,45.6273,95672.00,4783.60,3948.17,68.74
2025-11-16,,42.4403,45.8355,84890.00,4244.50,,68.25
2025-11-17,5542.00,42.4403,45.8355,84890.00,4244.50,3939.48,68.25
2025-11-18,5527.00,42.4403,45.8355,84890.00,4244.50,3928.82,68.25
2025-11-19,5619.00,42.4403,45.8355,84890.00,4244.50,3994.21,68.25
2025-11-20,5571.00,42.4403,45.8355,84890.00,4244.50,3960.09,68.25
2025-11-21,5546.00,42.4403,45.8355,84890.00,4244.50,3942.32,68.25
2025-11-23,,42.4767,45.8748,90934.00,4546.70,,77.05
2025-11-24,5570.00,42.4767,45.8748,90934.00,4546.70,3955.99,77.05
2025-11-25,5630.00,42.4767,45.8748,90934.00,4546.70,3998.60,77.05
2025-11-26,5647.00,42.4767,45.8748,90934.00,4546.70,4010.68,77.05
2025-11-27,5667.00,42.4767,45.8748,90934.00,4546.70,4024.88,77.05
2025-11-28,5717.00,42.4767,45.8748,90934.00,4546.70,4060.39,77.05
2025-11-30,,42.5243,45.9262,89276.00,4463.80,,79.90
2025-12-01,5790.00,42.5243,45.9262,89276.00,4463.80,4107.64,79.90
2025-12-02,5750.00,42.5243,45.9262,89276.00,4463.80,4079.26,79.90
2025-12-03,5745.00,42.5243,45.9262,89276.00,4463.80,4075.71,79.90
2025-12-04,5733.00,42.5243,45.9262,89276.00,4463.80,4067.20,79.90
2025-12-05,5789.00,42.5243,45.9262,89276.00,4463.80,4106.93,79.90
2025-12-07,,42.6953,46.1109,90327.00,4516.35,,85.09
2025-12-08,5729.00,42.6953,46.1109,90327.00,4516.35,4048.08,85.09
2025-12-09,5746.00,42.6953,46.1109,90327.00,4516.35,4060.09,85.09
2025-12-10,5751.00,42.6953,46.1109,90327.00,4516.35,4063.63,85.09
2025-12-11,5795.00,42.6953,46.1109,90327.00,4516.35,4094.72,85.09
2025-12-12,5955.00,42.6953,46.1109,90327.00,4516.35,4207.77,85.09
2025-12-14,,42.7462,46.1659,88463.00,4423.15,,92.41
2025-12-15,5924.00,42.7462,46.1659,88463.00,4423.15,4180.88,92.41
2025-12-16,5937.00,42.7462,46.1659,88463.00,4423.15,4190.06,92.41
2025-12-17,5964.00,42.7462,46.1659,88463.00,4423.15,4209.11,92.41
2025-12-18,5953.00,42.7462,46.1659,88463.00,4423.15,4201.35,92.41
2025-12-19,5959.00,42.7462,46.1659,88463.00,4423.15,4205.59,92.41
2025-12-21,,42.8375,46.2645,87945.00,4397.25,,109.21
2025-12-22,6085.00,42.8375,46.2645,87945.00,4397.25,4285.36,109.21
2025-12-23,6126.00,42.8375,46.2645,87945.00,4397.25,4314.23,109.21
2025-12-24,6168.00,42.8375,46.2645,87945.00,4397.25,4343.81,109.21
2025-12-28,,43.0291,46.4714,90604.00,4530.20,,100.73
2025-12-29,5986.00,43.0291,46.4714,90604.00,4530.20,4196.87,100.73
2025-12-30,6029.00,43.0291,46.4714,90604.00,4530.20,4227.01,100.73
2025-12-31,5944.00,43.0291,46.4714,90604.00,4530.20,4167.42,100.73
2026-01-01,6012.00,43.0291,46.4714,90604.00,4530.20,4215.09,100.73
2026-01-02,6012.00,43.0291,46.4714,90604.00,4530.20,4215.09,100.73
2026-01-04,,43.0455,46.4891,90519.00,4525.95,,110.62
2026-01-05,6166.00,43.0455,46.4891,90519.00,4525.95,4321.42,110.62
2026-01-06,6214.00,43.0455,46.4891,90519.00,4525.95,4355.06,110.62
2026-01-07,6142.00,43.0455,46.4891,90519.00,4525.95,4304.60,110.62
2026-01-08,6130.00,43.0455,46.4891,90519.00,4525.95,4296.19,110.62
2026-01-09,6221.00,43.0455,46.4891,90519.00,4525.95,4359.97,110.62
2026-01-11,,43.2825,46.7451,95114.00,4755.70,,125.40
2026-01-12,6397.00,43.2825,46.7451,95114.00,4755.70,4458.77,125.40
2026-01-13,6414.00,43.2825,46.7451,95114.00,4755.70,4470.61,125.40
2026-01-14,6393.00,43.2825,46.7451,95114.00,4755.70,4455.98,125.40
2026-01-15,6402.00,43.2825,46.7451,95114.00,4755.70,4462.25,125.40
2026-01-16,6399.00,43.2825,46.7451,95114.00,4755.70,4460.16,125.40
2026-01-18,,43.3772,46.8474,89200.00,4460.00,,143.93
2026-01-19,6492.00,43.3772,46.8474,89200.00,4460.00,4515.10,143.93
2026-01-20,6607.00,43.3772,46.8474,89200.00,4460.00,4595.08,143.93
2026-01-21,6773.00,43.3772,46.8474,89200.00,4460.00,4710.53,143.93
2026-01-22,6727.00,43.3772,46.8474,89200.00,4460.00,4678.54,143.93
2026-01-23,6882.00,43.3772,46.8474,89200.00,4460.00,4786.34,143.93
2026-01-25,,43.4919,46.9713,78816.00,3940.80,,118.54
2026-01-26,7099.00,43.4919,46.9713,78816.00,3940.80,4924.24,118.54
2026-01-27,7065.00,43.4919,46.9713,78816.00,3940.80,4900.66,118.54
2026-01-28,7406.00,43.4919,46.9713,78816.00,3940.80,5137.19,118.54
2026-01-29,7545.00,43.4919,46.9713,78816.00,3940.80,5233.61,118.54
2026-01-30,6954.00,43.4919,46.9713,78816.00,3940.80,4823.66,118.54
2026-02-01,6593.00,43.6024,47.0906,69389.00,3469.45,4561.66,109.34
2026-02-02,6593.00,43.6024,47.0906,69389.00,3469.45,4561.66,109.34
2026-02-03,6881.00,43.6024,47.0906,69389.00,3469.45,4760.93,109.34
2026-02-04,6972.00,43.6024,47.0906,69389.00,3469.45,4823.89,109.34
2026-02-05,6784.00,43.6024,47.0906,69389.00,3469.45,4693.82,109.34
2026-02-06,6925.00,43.6024,47.0906,69389.00,3469.45,4791.37,109.34
2026-02-08,,43.6756,47.1696,69825.00,3491.25,,108.58
2026-02-09,7063.00,43.6756,47.1696,69825.00,3491.25,4878.66,108.58
2026-02-10,7056.00,43.6756,47.1696,69825.00,3491.25,4873.83,108.58
2026-02-11,7124.00,43.6756,47.1696,69825.00,3491.25,4920.80,108.58
2026-02-12,7077.00,43.6756,47.1696,69825.00,3491.25,4888.33,108.58
2026-02-13,7005.00,43.6756,47.1696,69825.00,3491.25,4838.60,108.58
2026-02-15,,43.8218,47.3275,68051.00,3402.55,,119.44
2026-02-16,6988.00,43.8218,47.3275,68051.00,3402.55,4810.76,119.44
2026-02-17,6835.00,43.8218,47.3275,68051.00,3402.55,4705.43,119.44
2026-02-18,7038.00,43.8218,47.3275,68051.00,3402.55,4845.18,119.44
2026-02-19,7042.00,43.8218,47.3275,68051.00,3402.55,4847.93,119.44
2026-02-20,7110.00,43.8218,47.3275,68051.00,3402.55,4894.74,119.44
2026-02-22,,43.9254,47.4394,67047.00,3352.35,,132.36
2026-02-23,7316.00,43.9254,47.4394,67047.00,3352.35,5024.68,132.36
2026-02-24,7219.00,43.9254,47.4394,67047.00,3352.35,4958.06,132.36
2026-02-25,7322.00,43.9254,47.4394,67047.00,3352.35,5028.80,132.36
2026-02-26,7290.00,43.9254,47.4394,67047.00,3352.35,5006.82,132.36
2026-02-27,7367.00,43.9254,47.4394,67047.00,3352.35,5059.71,132.36
2026-03-01,7511.00,44.0707,47.5964,67235.00,3361.75,5141.60,119.66
2026-03-02,7511.00,44.0707,47.5964,67235.00,3361.75,5141.60,119.66
2026-03-03,7115.00,44.0707,47.5964,67235.00,3361.75,4870.52,119.66
2026-03-04,7278.00,44.0707,47.5964,67235.00,3361.75,4982.10,119.66
2026-03-05,7219.00,44.0707,47.5964,67235.00,3361.75,4941.71,119.66
2026-03-06,7251.00,44.0707,47.5964,67235.00,3361.75,4963.62,119.66
2026-03-08,,44.2020,47.7382,71178.00,3558.90,,114.54
2026-03-09,7208.00,44.2020,47.7382,71178.00,3558.90,4919.53,114.54
2026-03-10,7380.00,44.2020,47.7382,71178.00,3558.90,5036.92,114.54
2026-03-11,7343.00,44.2020,47.7382,71178.00,3558.90,5011.67,114.54
2026-03-12,7275.00,44.2020,47.7382,71178.00,3558.90,4965.26,114.54
2026-03-13,7152.00,44.2020,47.7382,71178.00,3558.90,4881.31,114.54
2026-03-15,,44.3086,47.8533,70362.00,3518.10,,96.72
2026-03-16,7095.00,44.3086,47.8533,70362.00,3518.10,4830.75,96.72
2026-03-17,7129.00,44.3086,47.8533,70362.00,3518.10,4853.90,96.72
2026-03-18,6922.00,44.3086,47.8533,70362.00,3518.10,4712.96,96.72
2026-03-19,,44.3086,47.8533,70362.00,3518.10,,96.72
2026-03-20,,44.3086,47.8533,70362.00,3518.10,,96.72
